# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc RTL/Register.sv --exe TB/Register_tb.cpp"
S  11896320  4587950  1708782820    18001130  1708782820    18001130 "/usr/local/bin/verilator_bin"
S       654  3688425  1710632362   664393210  1710631887   904482343 "RTL/Register.sv"
T      4767  3688471  1710632450   640466855  1710632450   640466855 "obj_dir/VRegister.cpp"
T      2926  3688467  1710632450   640466855  1710632450   640466855 "obj_dir/VRegister.h"
T      1866  3688479  1710632450   644466863  1710632450   644466863 "obj_dir/VRegister.mk"
T       778  3688461  1710632450   640466855  1710632450   640466855 "obj_dir/VRegister__Syms.cpp"
T      1118  3688462  1710632450   640466855  1710632450   640466855 "obj_dir/VRegister__Syms.h"
T      4281  3688477  1710632450   644466863  1710632450   644466863 "obj_dir/VRegister__Trace__0.cpp"
T      6060  3688476  1710632450   640466855  1710632450   640466855 "obj_dir/VRegister__Trace__0__Slow.cpp"
T      1059  3688472  1710632450   640466855  1710632450   640466855 "obj_dir/VRegister___024root.h"
T      3567  3688475  1710632450   640466855  1710632450   640466855 "obj_dir/VRegister___024root__DepSet_h9b74c79d__0.cpp"
T      2115  3688474  1710632450   640466855  1710632450   640466855 "obj_dir/VRegister___024root__DepSet_h9b74c79d__0__Slow.cpp"
T       668  3688473  1710632450   640466855  1710632450   640466855 "obj_dir/VRegister___024root__Slow.cpp"
T       499  3688483  1710632450   644466863  1710632450   644466863 "obj_dir/VRegister__ver.d"
T         0        0  1710632450   644466863  1710632450   644466863 "obj_dir/VRegister__verFiles.dat"
T      1651  3688478  1710632450   644466863  1710632450   644466863 "obj_dir/VRegister_classes.mk"
